App,Field,Override,
*apps.LoggingReceiverOracleDBAlert,apps.LoggingProcessorOracleDBAlert.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverOracleDBAlert,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverOracleDBAlert,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverOracleDBAlert,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverOracleDBAudit,apps.LoggingProcessorOracleDBAudit.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverOracleDBAudit,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverOracleDBAudit,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverOracleDBAudit,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverPostgresql,apps.LoggingProcessorPostgresql.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverPostgresql,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverPostgresql,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverPostgresql,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverRabbitmq,apps.LoggingProcessorRabbitmq.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverRabbitmq,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverRabbitmq,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverRabbitmq,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverVaultAuditJson,apps.LoggingProcessorVaultJson.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverVaultAuditJson,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverVaultAuditJson,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverVaultAuditJson,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverWildflySystem,apps.LoggingProcessorWildflySystem.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverWildflySystem,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverWildflySystem,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverWildflySystem,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverZookeeperGeneral,apps.LoggingProcessorZookeeperGeneral.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverZookeeperGeneral,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverZookeeperGeneral,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverZookeeperGeneral,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.MetricsProcessorExcludeMetrics,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActiveDirectoryDS,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActivemq,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActivemq,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverAerospike,Timeout,
*apps.MetricsReceiverAerospike,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverAerospike,confgenerator.MetricsReceiverSharedCluster.CollectClusterMetrics,
*apps.MetricsReceiverApache,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCassandra,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCassandra,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverCouchbase,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCouchdb,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.MetricsReceiverElasticsearch,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverElasticsearch,confgenerator.MetricsReceiverSharedCluster.CollectClusterMetrics,
*apps.MetricsReceiverElasticsearch,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverElasticsearch,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverElasticsearch,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverFlink,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverHadoop,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverHadoop,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverHbase,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverHbase,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverHostmetrics,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverIis,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverIis,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.MetricsReceiverJVM,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverJetty,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverJetty,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverKafka,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverKafka,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverMemcached,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverMongoDB,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverMongoDB,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverMongoDB,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverMssql,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverMssql,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.MetricsReceiverMySql,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverNginx,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverOracleDB,Insecure,
*apps.MetricsReceiverOracleDB,InsecureSkipVerify,
*apps.MetricsReceiverOracleDB,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverPostgresql,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverPostgresql,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverPostgresql,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverRabbitmq,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverRabbitmq,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverRabbitmq,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverRedis,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverRedis,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverRedis,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverSapHana,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverSapHana,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverSapHana,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverSolr,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverTomcat,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverTomcat,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverVarnish,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverVault,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverVault,confgenerator.MetricsReceiverSharedTLS.Insecure,
*apps.MetricsReceiverVault,confgenerator.MetricsReceiverSharedTLS.InsecureSkipVerify,
*apps.MetricsReceiverWildfly,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverZookeeper,confgenerator.ConfigComponent.Type,
*apps.ReceiverOTLP,GRPCEndpoint,endpoint
*apps.ReceiverOTLP,MetricsMode,
*apps.ReceiverOTLP,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorExcludeLogs,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorModifyFields,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorParseJson,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorParseRegex,PreserveKey,
*confgenerator.LoggingProcessorParseRegex,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverFiles,RecordLogFilePath,
*confgenerator.LoggingReceiverFiles,WildcardRefreshInterval,
*confgenerator.LoggingReceiverFiles,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverFluentForward,ListenPort,
*confgenerator.LoggingReceiverFluentForward,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverSyslog,ListenPort,
*confgenerator.LoggingReceiverSyslog,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverSystemd,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverTCP,ListenPort,
*confgenerator.LoggingReceiverTCP,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverWindowsEventLog,ReceiverVersion,
*confgenerator.LoggingReceiverWindowsEventLog,RenderAsXML,
*confgenerator.LoggingReceiverWindowsEventLog,confgenerator.ConfigComponent.Type,
*confgenerator.ParseMultiline,confgenerator.ConfigComponent.Type,
*confgenerator.PrometheusMetrics,confgenerator.ConfigComponent.Type
*confgenerator.PrometheusMetrics,config.[].scrape_configs.body_size_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.honor_timestamps
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_name_length_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_value_length_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.metric_relabel_configs
*confgenerator.PrometheusMetrics,config.[].scrape_configs.relabel_configs
*confgenerator.PrometheusMetrics,config.[].scrape_configs.sample_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scheme
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scrape_interval
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scrape_timeout
*confgenerator.PrometheusMetrics,config.[].scrape_configs.static_config_target_groups
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheAccess],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheError],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraDebug],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraGC],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraSystem],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchGC],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchJson],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroFlink],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroHbaseSystem],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroJettyAccess],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroKafka],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlError],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlGeneral],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlSlow],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxAccess],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxError],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroRedis],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSapHanaTrace],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSolrSystem],apps.LoggingProcessorMacroSolrSystem.confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSolrSystem],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroTomcatAccess],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroTomcatSystem],confgenerator.ConfigComponent.Type,
*confgenerator.loggingProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroVarnish],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheAccess]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheAccess]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheError]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroApacheError]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraDebug]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraDebug]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraGC]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraGC]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraSystem]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroCassandraSystem]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchGC]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchGC]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchJson]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroElasticsearchJson]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroFlink]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroFlink]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroHbaseSystem]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroHbaseSystem]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroJettyAccess]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroJettyAccess]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroKafka]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroKafka]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlError]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlError]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlGeneral]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlGeneral]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlSlow]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroMysqlSlow]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxAccess]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxAccess]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxError]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroNginxError]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroRedis]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroRedis]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSapHanaTrace]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSapHanaTrace]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSolrSystem]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroSolrSystem]],confgenerator.ConfigComponent.Type,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroTomcatAccess]],ReceiverMacro,
*confgenerator.loggingReceiverMacroAdapter[*github.com/GoogleCloudPlatform/ops-agent/confgenerator.loggingFilesProcessorMacroAdapter[github.com/GoogleCloudPlatform/ops-agent/apps.LoggingProcessorMacroTomcatAccess]],confgenerator.ConfigComponent.Type,
